BOR;AN;FI;RS;FI_EJ;EMGER;EVALIH;EVALEH;FILACT;ETP;UGER;LIT_GER;PLA_GER;SEJHC_GER;SEJHP_GER;JOU_GER;EFFPL_PM;EFFPL_GER;EFFPA_PM;EFFPA_GER;ETP_PM;ETP_GER;GAR_PM;GAR_GER;AST_PM;AST_GER;EFFPL_INF;EFFPL_AID;EFFPL_ERG;EFFPL_PMT;EFFPL_APNM;EFFPA_INF;EFFPA_AID;EFFPA_ERG;EFFPA_PMT;EFFPA_APNM;ETP_INF;ETP_AID;ETP_ERG;ETP_PMT;ETP_APNM
MCOGER;2020;910100015;HU HENRI MONDOR SITE CLEMENCEAU APHP;750712184;0;;;;;1;34;2;347;136;5513;5;;1;;3.85;;1;1;1;1;5;15;;;2;2;3;;;8;6.9;17.4;;;2.7
MCOGER;2020;910100031;HU HENRI MONDOR SITE DUPUYTREN APHP;750712184;0;;;;;1;30;3;560;502;9069;11;;1;;11.25;;1;1;1;1;12;22;0;0;0;1;1;3;3;10;12.8;22.8;0.5;0.3;1.3
MCOGER;2020;910150069;HOP PRIVE GERIAT LES MAGNOLIAS;910000033;1;;;;;1;71;4;1943;445;23451;10;8;11;3;15.25;11;1;1;0;0;28;24;2;;38;2;4;0;;25;31.34;30.87;0.92;0.31;46.15
MCOGER;2020;910300060;CLINIQUE GERIATRIQUE LES VALLEES;920030269;0;;;;;1;12;;178;0;2399;1;;1;;1.8;;1;1;0;0;6;8;;;;2;1;;;;6.93;8.33;;;
MCOGER;2020;920000460;CLCC RENE HUGUENIN INSTITUT CURIE;750813321;1;1211;;739;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;920000569;CH RIVES DE SEINE SITE COURBEVOIE;920026374;0;;;;;1;57;5;1845;304;16921;;;;;0.16;0.16;;;;;1;1;;;1;;1;;;1;0.5;1.68;0.15;;2.68
MCOGER;2020;920000577;CH DE NANTERRE;920110020;0;;;;;1;23;;806;0;7583;5;3;0;0;4.69;3;;;;;10;16;;;3;1;;;;4;11.34;14.34;;;4.58
MCOGER;2020;920000601;CH DEPARTEMENTAL DE STELL;920110053;0;;;;;1;19;;610;0;7019;4;4;;;3.88;3.88;;;;;15;15;;;4;9;18;;;;14.12;11.42;;;3.54
MCOGER;2020;920000627;CH DES QUATRE VILLES SITE SEVRES;920009909;0;;;;;1;22;;683;0;6813;4;2;;;4.06;2.33;1;1;0;0;21;27;0;0;19;0;1;0;0;0;10.91;17.07;0;0;10.46
MCOGER;2020;920000643;INSTITUT FRANCO BRITANNIQUE KLEBER;920032505;1;448;0;404;1.2;1;19;;613;0;6416;5;2;1;;4.6;2;1;0;0;0;7;7;;;4;1;;;;;7.86;7;;;4
MCOGER;2020;920000650;HOPITAL FOCH;920150059;1;1219;30;1039;1.8;1;14;;425;0;4513;4;4;1;1;4.03;4.03;0;;0;;7;6;0;0;4;0;;1;0;1;6.41;6.41;0.8;0;3.98
MCOGER;2020;920100013;HU OUEST SITE AMBROISE PARE APHP;750712184;1;;;;5.7;1;36;2;1089;152;11940;9;9;;;9;9;;;;;15;19;;;7;;;1;;3;15;19;0.2;;9.26
MCOGER;2020;920100021;HU PARIS SUD SITE ANTOINE BECLERE APHP;750712184;1;;;;;1;33;;746;0;10859;5;;;;5.25;;;;;;12;16;;;2;4;3;;;;14.24;19.31;;;1.15
MCOGER;2020;920100039;HU PARIS NORD SITE BEAUJON APHP;750712184;1;282;0;270;1;1;22;0;456;0;5978;4;1;1;1;4.6;1.6;0;0;0;0;14;9;0;0;4;2;;0;0;0;13;9;0;0;4
MCOGER;2020;920100047;HU PARIS NORD SITE LOUIS MOURIER APHP;750712184;1;107;102;96;0.5;1;26;1;553;67;7916;4;3;2;2;5;4;1;1;0;0;11;16;0;0;;0;0;0;0;2;11;16;0;0;2
MCOGER;2020;920100062;HU PARIS OUEST SITE CELTON APHP;750712184;1;;383;301;0.75;1;55;;978;0;13430;4;4;4;4;6.92;6.92;1;1;1;1;16;11;;;1;3;23;3;4;33;14.08;23.55;1.01;1.62;9.65
MCOGER;2020;930000286;GHI LE RAINCY MONTFERMEIL;930021480;1;1440;639;440;4.37;1;26;;1123;0;8235;1;1;4;4;3.12;2.97;;;;;10;13;;;9;;;;;2;10.97;14.62;;;11.54
MCOGER;2020;930000302;CHI ANDRE GREGOIRE;930110036;1;2201;0;;2.5;1;35;2;889;282;9415;7;4;;;7.65;4.65;0;0;0;0;14;19;;;4;;1;;;1;13.92;19.41;;;5.08
MCOGER;2020;930000336;CHI ROBERT BALLANGER;930110069;1;1004;;778;1;1;24;0;876;0;7327;4;4;1;1;5.08;5.08;;;;;10;15;;;3;;1;;;2;8.22;13.3;;;2.98
MCOGER;2020;930100011;HU PARIS SSTDENIS SITE MURET APHP;750712184;1;;;;;1;32;1;540;288;8205;4;;4;;3.97;;;;;;17;21;;;9;;;;;1;17.52;20.25;;;10.12
MCOGER;2020;930100037;HU PARIS SITE AVICENNE APHP;750712184;1;;;;;1;15;1;374;48;4239;2;;1;;1.67;;;;;;8;10;;;1;;1;;;;7.58;10.55;;;1.75
MCOGER;2020;930100045;HU PARIS SITE JEAN VERDIER APHP;750712184;1;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;930300587;CLINIQUE DU LANDY;930000641;0;;;;;1;17;;;;;1;1;2;0;1.3;1;0;;1;;;;;;1;;;;;3;;;;;1.2
MCOGER;2020;930706239;CH SAINT DENIS HOPITAL CASANOVA;930110051;1;325;;325;2;1;22;2;647;67;7764;3;;1;;0.75;;;;;;11;17;1;;12;2;2;1;;;12.38;16.92;1.39;;11.16
MCOGER;2020;940000573;CHI DE CRETEIL;940110018;1;155;;85;1;1;12;0;433;0;4006;2;1;0;0;2;1;0;0;0;0;6;4;0;0;0;0;0;0;0;0;6.46;6.24;0;0;0
MCOGER;2020;940000599;CHI LUCIE ET RAYMOND AUBRAC;940110042;1;475;;341;1;1;30;0;889;0;9774;4;1;0;0;4;1;1;0;0;0;12;18;0;0;5;0;0;0;0;0;12.83;20.08;0;0;5.16
MCOGER;2020;940000649;HOPITAL SAINT CAMILLE;940150014;1;1154;;716;3.17;1;29;5;1014;339;10497;2;2;1;1;2.66;2.02;;;;;9;12;;;4;;;;;1;9.3;11.88;;;4.78
MCOGER;2020;940100027;HU HENRI MONDOR SITE HENRI MONDOR APHP;750712184;1;2236;434;2403;5.1;1;70;5;1635;551;19142;8;;1;;8.5;;0;;1;;19;26;;;;2;;;;;20.6;26;;;
MCOGER;2020;940100035;HU PITIE SALPETRIERE- CHARLE FOIX APHP;750712184;0;;;;;1;97;3;2955;831;26159;7;7;5;5;11.57;11.57;;;;;19;27;;;3;17;41;;;9;39.93;66.19;;;9.06
MCOGER;2020;940100043;HU PARIS SUD SITE KREMLIN BICETRE APHP;750712184;1;;;;4.5;1;36;;1032;0;12678;3;3;;;2.2;2.2;;;;;14;19;;;2;1;;;;1;14;17.35;;;3.24
MCOGER;2020;940100050;HU HENRI MONDOR SITE E ROUX APHP;750712184;0;;;;;1;54;4;1259;965;16620;13;;3;;12.94;;1;1;1;1;10;23;0;0;13;3;4;1;0;4;12.5;25.8;0.2;0;14.9
MCOGER;2020;940100068;HU PARIS SUD SITE PAUL BROUSSE APHP;750712184;0;;;;;1;34;6;1009;768;15743;9;;;;8.73;;;;;;15;21;;;3;2;2;;;13;15.77;19.91;;;8.79
MCOGER;2020;950000307;CH VICTOR DUPOUY;950110015;1;741;90;700;4;1;27;4;842;422;9357;8;4;4;2;8.92;3.93;0;0;0;0;16;15;0;0;4;0;1;0;0;5;14.19;13.03;0;0;7.31
MCOGER;2020;950000315;GH CARNELLE PORTES OISE SITE BEAUMONT;950001370;0;;;;;1;0;0;527;0;1609;0;;0;0;0.48;0.21;;;;;0;0;;;;0;0;;;0;2.22;3.25;;;0.13
MCOGER;2020;950000323;GHEM SIMONE VEIL SITE EAUBONNE;950013870;1;1060;24;918;2.96;1;30;3;958;405;10120;3;;6;5;5.88;2.74;0;0;0;0;12;16;;;6;2;2;;1;12;13.58;18.02;;0.2;9.96
MCOGER;2020;950000331;CH GENERAL DE GONESSE;950110049;1;428;0;0;3;1;29;1;735;33;8144;3;3;4;4;3.97;3.97;;;;;11;17;;;;3;10;;;2;12.98;22.02;;;0.6
MCOGER;2020;950000364;CH RENE DUBOS;950110080;1;324;0;271;2.6;1;34;0;805;8;10274;8;8;1;1;8.5;8.5;;;1;;12;15;;;10;4;1;;;1;14.49;15.38;;;9.95
MCOGER;2020;950000406;HOPITAL FONDATION CHANTEPIE MANCIER;950150037;0;;;;;1;22;4;517;111;7420;4;;2;;3.14;;;;;;12;15;;;41;;;;;;5.52;9.38;;;18.94
MCOGER;2020;950300095;POLYCLINIQUE DU PLATEAU;950000455;0;;;;;1;17;;246;;2598;1;;1;;1.5;;0;;1;;5;5;;;;;;;;;5;5;;;
MCOGER;2020;970100012;POLYCLINIQUE DE LA GUADELOUPE;970100103;0;;;;;1;22;;;;;1;1;15;;16;1;0;0;1;1;4;5;;;;1;1;;1;4;4.33;5.33;;0.25;4
MCOGER;2020;970100392;CENTRE HOSPITALIER DE LA BASSE -TERRE;970100178;1;399;;320;2.22;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;970100442;C.H.U. DE POINTE-A-PITRE/ABYMES;970100228;1;923;0;397;6.5;1;22;0;723;0;7512;3;3;;;3;3;;;;;13;13;0;0;3;;;;;;13;13;;;3
MCOGER;2020;970200036;HOPITAL DU MARIN;970202156;0;;;;;1;40;;685;0;4888;4;;4;;5.74;;;;;;16;24;;;;;;;;;15.85;18.74;;;
MCOGER;2020;970211215;CHU DE MARTINIQUE SITE P.ZOBDA QUITMAN;970211207;1;;;;;1;16;;474;0;5304;1;1;6;1;3.78;1.58;;;;;11;11;;;8;;;;;;9.66;10.56;;;6.71
MCOGER;2020;970211223;CHU DE MARTINIQUE SITE DE TRINITE;970211207;0;;;;;1;20;;397;0;6365;4;4;2;;1.65;1.11;;;;;10;9;;1;2;;;;;;10.68;9.92;;0.21;2
MCOGER;2020;970211231;CHU DE MARTINIQUE SITE MANGOT VULCIN;970211207;1;;;;;1;;5;0;231;0;1;;;;1;;;;;;1;2;;;4;;;;;1;1;2;;;2.39
MCOGER;2020;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;1;;;;4.5;1;20;;460;0;5401;5;5;;;5;5;1;1;;;12;14;1;;;;;;;;12;14;1;;
MCOGER;2020;970400057;CHU SITE SUD (SAINT PIERRE);970408589;1;379;;;4.66;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2020;970400065;CH OUEST REUNION;970421038;1;1386;;529;6.8;1;15;;563;0;5703;3;3;0;0;2.9;2.9;1;1;;;8;8;0;0;0;0;0;0;0;1;8;8;0;0;0.5
MCOGER;2020;970400073;GHER (SAINT-BENOIT);970403606;1;303;101;404;4;1;24;;1378;0;7199;0;0;0;0;0;0;;;;;2;0;0;0;1;0;0;1;0;3;1.64;0;0.49;0;1.32
MCOGER;2020;970400180;CHU SITE SUD (SAINT JOSEPH);970408589;1;;;;4.5;1;12;4;612;724;6630;3;3;;;3;3;0;0;1;1;;;;;;;;;;;;;;;
